paper_id,original_materials,original_type_of_statistic,original_statistic_report,original_degrees_of_freedom_1,original_degrees_of_freedom_2,original_model_sample_size,original_correlation_coef,original_cohens_d,original_effect_size_available,original_reproduction_outcome
Bigoni_Econometrica_2015_VBx1,https://osf.io/x8mhf/?view_only=b1f6a50dd15d4a819745b35bf069dee7,F,82.3082,1,7,192,0.9600,6.8581,Yes,(1) successful reproduction - values correspond with original paper
Fehr_AmEcoRev_2011_gdlO,https://osf.io/jgvm8/?view_only=fc62ff463b964e538090634560624854,z,-2.0226,NA,NA,5,-0.8917,-3.9402,Yes,(1) successful reproduction - values correspond with original paper
Wilfahrt_WorldPolitics_2018_k7wj,https://osf.io/ngwcx/?view_only=954489db875946dd894ab08ff5ebeb7e,z,6.4308,NA,NA,14168,0.0540,0.1081,Yes,(1) successful reproduction - values correspond with original paper
Christensen_EurJournPersonality_2018_8R9d,https://osf.io/6zh34/?view_only=3e5bfed2e1f041dbbb4376e9c0c5f70b,t,-65.6900,1998,NA,2000,-0.8268,-2.9392,Yes,(2) reproduction unsuccessful but the test statistic information provided in the paper is sufficiently detailed - no reproduction needed
Wlezien_CompPolitStu_2017_ByBk,https://osf.io/frjxy/?view_only=efd3b9ff818a46948ed766f21e151798,t,-3.9833,13,NA,16,-0.7414,-2.2095,Yes,(1) successful reproduction - values correspond with original paper
Petersen_Cognition_2017_yJwG,https://osf.io/dhqt3/?view_only=ac9bb6624be940c4988a3ecbc77ea2d8,t,-4.7079,27,NA,28,-0.6714,-1.8121,Yes,(1) successful reproduction - values correspond with original paper
LINDQVIST_AmPoliSciRev_2010_OeGv,https://osf.io/cah3f/?view_only=8b958c4f12184a3c83de406ec26e8a05,t,-3.5133,30,NA,33,-0.5399,-1.2829,Yes,(1) successful reproduction - values correspond with original paper
Liang_JournPoliEco_2018_q8xv,https://osf.io/vx54u/?view_only=6c87f474dc594070817403ed417a041d,t,-5.7122,81,NA,393,-0.5359,-1.2694,Yes,(1) successful reproduction - values correspond with original paper
Linkenauger_PsychologSci_2009_7WjP,https://osf.io/6hjb9/?view_only=4c11d31582a24fa1b7f578830523d1fb,t,-2.1232,14,NA,15,-0.4935,-1.1349,Yes,(1) successful reproduction - values correspond with original paper
Barreca_JournPoliEco_2016_J999,https://osf.io/gpz8h/?view_only=596b97e1bbbc4463ab0887eb399fa019,t,-3.9098,48,NA,26411,-0.4915,-1.1287,Yes,(1) successful reproduction - values correspond with original paper
Ku_JournEnvPsych_2014_YpZZ,https://osf.io/k8tvw/?view_only=b22bd04568574f0fba1dc78d45b83ae3,t,-4.8728,79,NA,81,-0.4807,-1.0965,Yes,(1) successful reproduction - values correspond with original paper
Bruner_ExpEco_2017_amYY,https://osf.io/8xq95/?view_only=f00ab18c5cf94087994e3bb0740ddad1,t,-4.5772,77,NA,79,-0.4625,-1.0432,Yes,(1) successful reproduction - values correspond with original paper
Baker_WorldPolitics_2011_9lBL,https://osf.io/nxk65/?view_only=b7d9e144145641e093b81b652c3a6b45,t,-2.5394,27.86,NA,48,-0.4335,-0.9622,Yes,(1) successful reproduction - values correspond with original paper
Menaldo_AmJourPoliSci_2016_Vx4e,https://osf.io/4yhnc/?view_only=1ef43c337a3d47f7985f292e48859626,z,-15.2942,NA,NA,2682,-0.2872,-0.5996,Yes,(1) successful reproduction - values correspond with original paper
Bursztyn_AmEcoRev_2017_VB9K,https://osf.io/5bx9q/?view_only=bff7938ef07645a0a8c83e131f39114f,t,-2.2184,58,NA,60,-0.2797,-0.5826,Yes,(1) successful reproduction - values correspond with original paper
Marshall_BritJournPoliSci_2015_GOYb,https://osf.io/f3hd9/?view_only=a4730e1e111c43999776210149794282,z,-3.7533,NA,NA,202,-0.2600,-0.5384,Yes,(1) successful reproduction - values correspond with original paper
Rovny_WorldPolitics_2014_AQgj,https://osf.io/3ypmb/?view_only=32e5fa393e44442b997bee188318394c,t,-11.7447,2460,NA,2471,-0.2304,-0.4736,Yes,(1) successful reproduction - values correspond with original paper
Altmann_JournLabEco_2012_WLkV,https://osf.io/7pmqx/?view_only=e37372f705d24569bfaa94cae40a83c5,z,-2.5365,NA,NA,124,-0.2266,-0.4653,Yes,(1) successful reproduction - values correspond with original paper
Bingham Powell_CompPolitStu_2009_0PZl,https://osf.io/u6hqw/?view_only=74093bfa62e64931b72a299de67579ab,z,-4.1190,NA,NA,328,-0.2246,-0.4609,Yes,(1) successful reproduction - values correspond with original paper
Axt_JournExpSocPsych_2018_zK2,https://osf.io/snjqw/?view_only=8db89c70f66842f5addd9f01feb412d1,t,-5.7872,855,NA,856,-0.1942,-0.3958,Yes,(1) successful reproduction - values correspond with original paper
Platt_Boustan_AmEcoJourn_2012_PVQK,https://osf.io/sz8mu/?view_only=1a1dd479543842f38de39a86eae4a648,t,-2.1393,117,NA,4352,-0.1940,-0.3955,Yes,(1) successful reproduction - values correspond with original paper
Brancati_JournConflictRes_2013_V0PA,https://osf.io/9jzrb/?view_only=c673179c43a0451f8a75440470359986,z,-1.8342,NA,NA,94,-0.1899,-0.3869,Yes,(1) successful reproduction - values correspond with original paper
GROSSMAN_AmPoliSciRev_2014_LyWB,https://osf.io/fh7k4/?view_only=bfb667322dba4c1ca47404da7a38b156,z,-3.9515,NA,NA,428,-0.1894,-0.3857,Yes,(1) successful reproduction - values correspond with original paper
Nyhan_JournExpPoliSci_2015_DEqr,https://osf.io/cmjxw/?view_only=c54a3d86c316466088f8d0d68372075f,t,-5.0652,761,NA,764,-0.1806,-0.3672,Yes,(1) successful reproduction - values correspond with original paper
McDevitt_JournPoliEco_2014_yQeR,https://osf.io/z7mfu/?view_only=277b7d18bb24436eb5cfca69a07eb07a,t,-6.7881,2291,NA,2293,-0.1404,-0.2836,Yes,(1) successful reproduction - values correspond with original paper
Dumas_AcaManageJourn_2018_5KrD,https://osf.io/rqukb/?view_only=95410e175e3c4583adcf5a14cf10b67b,t,-2.3614,348,NA,353,-0.1256,-0.2532,Yes,(1) successful reproduction - values correspond with original paper
Cleave_ExpEco_2013_Njqj,https://osf.io/br2aq/?view_only=865a8e84907849e688e63ca34fe91f26,z,-2.7295,NA,NA,658,-0.1062,-0.2137,Yes,(1) successful reproduction - values correspond with original paper
ANN_SLOCUM_Criminology_2010_JxXe,https://osf.io/8udve/?view_only=4136086868d64e6ea191dd172c45bcf2,z,-2.1392,NA,NA,1354,-0.0581,-0.1165,Yes,(1) successful reproduction - values correspond with original paper
Raley_JournMarFam_2012_D2LY,https://osf.io/c8u5q/?view_only=855e0adec1db4515ab44f1e993be6228,NA,NA,NA,NA,NA,NA,NA,No,(3) reproduction unsuccessful due to a lack of data and/or code
Kuo_Demography_2016_JWzJ,https://osf.io/u8x9s/?view_only=df61ea3e019f4d42957e0e0e4f8281f1,z,-4.8786,NA,NA,54291,-0.0209,-0.0419,Yes,(2) reproduction unsuccesful but the test statistic information provided in the paper is sufficiently detailed - no reproduction needed
Wang_AmEcoJourn_2013_7d4J,https://osf.io/ezuas/?view_only=39b38f8f5eb4435d9d525d63caf5432d,t,-2.0248,10214,NA,13292,-0.0200,-0.0401,Yes,(1) successful reproduction - values correspond with original paper
Teney_EurSocioRev_2016_qXX2,"https://osf.io/whp4b/?view_only=9ff92fcdae304245b673258f23c24688
Accessible Data Link: https://osf.io/7p3mj/",NA,NA,NA,NA,NA,NA,NA,No,(3) reproduction unsuccessful due to a lack of data and/or code
Baccara_AmEcoJourn_2014_RqVE,https://osf.io/vsxwz/?view_only=7aa6fa69c01b47fdb4b52a46bb4bb31b,z,4.2303,NA,NA,871215,0.0045,0.0091,Yes,(1) successful reproduction - values correspond with original paper
Gartzke_JournConflictRes_2009_rym8,https://osf.io/5xdq3/?view_only=acceb336a2fa4eb3909e8b5e6122b5e3,z,5.0400,NA,NA,213454,0.0109,0.0218,Yes,(1) successful reproduction - values correspond with original paper
Chen_Demography_2018_yAPR,"https://osf.io/sfmce/?view_only=ddeea3414abc4f3ea43bb8978bd44d3c
Accessible Data Link: https://osf.io/9jsv3/",F,8.1373,1,11188,14824,0.0270,0.0539,Yes,(1) successful reproduction - values correspond with original paper
Dahl_AmEcoRev_2012_VRKK,https://osf.io/xja7w/?view_only=1fea7a5e06094923864ced208c77aa05,z,2.6407,NA,NA,8609,0.0285,0.0569,Yes,(2) reproduction unsuccessful but the test statistic information provided in the paper is sufficiently detailed - no reproduction needed
Turcu_CompPolitStu_2015_YeQg,https://osf.io/u7nxt/?view_only=0f7bf229eedb435ca99c444b63514694,z,2.9156,NA,NA,5988,0.0377,0.0754,Yes,(1) successful reproduction - values correspond with original paper
Fuhrmann_JournConflictRes_2010_8Wy0,https://osf.io/entyx/?view_only=5f6269a75ac24dd1bac7ee528dee6e7d,z,2.8287,NA,NA,5360,0.0386,0.0773,Yes,(1) successful reproduction - values correspond with original paper
Angrist_AmEcoRev_2009_Gv3O,https://osf.io/xjwa6/?view_only=9f4f22856314419d9e65f88a8accfaa5,t,1.7226,1857,NA,1861,0.0399,0.0799,Yes,(1) successful reproduction - values correspond with original paper
Caldero_n_JournConflictRes_2015_Nv99,https://osf.io/bsv24/?view_only=84df9267c74b482fa3cf2f4dc611ee48,z,2.4738,NA,NA,2989,0.0452,0.0906,Yes,(1) successful reproduction - values correspond with original paper
Wilde_AmSocioRev_2010_4XLv,https://osf.io/c53qr/?view_only=a92ebf33ba5f44a69a410b1a56d3bad6,z,2.3038,NA,NA,1921,0.0526,0.1053,Yes,(1) successful reproduction - values correspond with original paper
