original_title,paper_id,paper_discipline,general_osf_link,instructions_given,original_claim,original_materials,paper_link,experimental_or_observational,original_paper_reference
"Avoiding the Ask: A Field Experiment on Altruism, Empathy, and Charitable Giving",Andreoni_JournPoliEco_2017_La9x,economics,osf.io/hd8e6,"You should restrict your analysis to the easy to avoid the fundraisers scenario.
You should provide your results in number of givers (per 23-Minute Session) metric instead of dollars of donations.
You should disregard the effect of traffic in your analysis.",... the verbal ask ... increased giving ... (p. 625.),https://osf.io/d3bgc/?view_only=b396679c3b154e0096c9a0191b3a0dfc,https://osf.io/4u7b5/?view_only=c874fcf097644e82a320679d4641163a,1,Andreoni_etal_2017
"Price Subsidies, Diagnostic Tests, and Targeting of Malaria Treatment: Evidence from a Randomized Controlled Trial",Cohen_AmEcoRev_2015_2lb5,economics,osf.io/8bdja,"You should use the 92 percent ACT subsidy levels in your analysis.
You should use the overall ACT access in your analysis.",... a very high subsidy ... increases access [to antimalarials] (p. 609.),https://osf.io/nw5ve/?view_only=da75830db2534048b96504eca4444f11,https://osf.io/8whxk?view_only=c874fcf097644e82a320679d4641163a,1,Cohen_etal_2015
Aligning Learning Incentives of Students and Teachers: Results from a Social Experiment in Mexican High Schools,Behrman_JournPoliEco_2015_G55r,economics,osf.io/mb546,"You should use the control condition as a reference category for increasing test scores.
You should report your results with copying adjustment.
You should use the Year 1: Academic Year 2008/9 for 10th grade results for your analysis.
You should focus the homogeneous treatment effect in your analysis.
You should not differentiate per Student and Teacher Effort in your analysis.",Providing ALI [Aligning Learning Incentives] incentives to students and mathematics teachers for their own performance and for that of their peers and for other teachers and school administrators led to ... increasing test scores... (p. 358.),https://osf.io/njw6q/?view_only=7d16467bba004af1ac7022aa802c18d2,https://osf.io/7arnz/?view_only=c874fcf097644e82a320679d4641163a,1,Behrman_etal_2015
Framing Influences Willingness to Pay but Not Willingness to Accept,Yang_JournMarketRes_2013_G1Lr,marketing/org behavior,osf.io/cwj6v,You should use only the dataset of Experiment 1 in your analysis.,participants were willing to pay less for the risky prospect when it was called a lottery ticket than when it was called an uncertain gift card (p. 727.),https://osf.io/8aus5/?view_only=1a2cfb0d105440c589e2e0a05cba31f0,https://osf.io/yt2ka/?view_only=c874fcf097644e82a320679d4641163a,1,Yang_etal_2013
"Keeping the Public Purse: An Experiment in Windfalls, Taxes, and the Incentives to Restrain Government",PALER_AmPoliSciRev_2013_Pxp7,political science,osf.io/ud8eb,"You should focus on budget monitoring instead of government monitoring in your analysis.
You should disregard the effect of information treatment on monitoring willingness.",... tax treatment increased monitoring (p. 706.),https://osf.io/dsuwf/?view_only=312c66b60e144d0ea76aca93aeb43fc5,https://osf.io/q6j2z?view_only=c874fcf097644e82a320679d4641163a,1,Paler_2013
How far is your money from your mouth? The effects of intrinsic relative to extrinsic values on willingness to pay and protect the environment,Ku_JournEnvPsych_2014_YpZZ,psychology,osf.io/vcqrm,You should use the dataset for Study 1 in your analysis.,the higher endorsement of intrinsic relative to extrinsic values was indeed related to a higher willingness to pay to protect the environment (p. 472.),https://osf.io/k8tvw/?view_only=b22bd04568574f0fba1dc78d45b83ae3,https://osf.io/muzps/?view_only=c874fcf097644e82a320679d4641163a,0,Ku&Zaroff_2014
Does Race Affect Access to Government Services? An Experiment Exploring Street-Level Bureaucrats and Access to Public Housing,Einstein_AmJourPoliSci_2017_mxyQ,political science,osf.io/38rsh,You should disregard the moving locations' ethnical composition from which/to which applications were sent.,Hispanic housing applicants were ... less likely to be greeted by name than were ... white counterparts. (p. 100.),https://osf.io/nrt4s/?view_only=3bcd18975d9f477fabe7504629bbea27,https://osf.io/7x2rh?view_only=c874fcf097644e82a320679d4641163a,1,Einstein&Glick_2017
"Treating Equals Unequally: Incentives in Teams, Workers’ Motivation, and Production Technology",Goerg_JournLabEco_2010_WLpV,economics,http://osf.io/mnafb,You should restrict your analysis to medium reward type.,"Under a production technology of complementarity, the use of a symmetrical reward scheme elicits substantially lower efforts ... than a cost-equivalent discriminating reward scheme (p. 763)",https://osf.io/tbr2x/?view_only=517aa8eb980540b8871d166e7849fe4a,https://osf.io/bntsu?view_only=c874fcf097644e82a320679d4641163a,1,Goerg_etal_2010
The Latin American Left’s mandate: Free-Market Policies and Issue Voting in New Democracies,Baker_WorldPolitics_2011_9lBL,political science,osf.io/8q5zx,"You should ignore anti-american and performance mandate indicators in your analysis.
You should include all countries' data in your analysis.",... leftist victories in presidential elections result from voters’ declining enthusiasm for market reforms ... (p. 44.),https://osf.io/nxk65/?view_only=b7d9e144145641e093b81b652c3a6b45,https://osf.io/bk7gv?view_only=c874fcf097644e82a320679d4641163a,0,Baker&Greene_2011
The Beheading of Criminal Organizations and the Dynamics of Violence in Mexico,Caldero_n_JournConflictRes_2015_Nv99,political science,osf.io/fw69k,"You should be as inclusive as possible regarding your sample choice.
You should disregard spillover effects in neighbouring municipalities in your analysis.
You should disregard strategic features of the municipalities in your analysis.",... captures or killings of drug cartel leaders have exacerbating short-term effects ... on DTO-related violence ...(pp. 1455-1456.),https://osf.io/bsv24/?view_only=84df9267c74b482fa3cf2f4dc611ee48,https://osf.io/uh5cx?view_only=c874fcf097644e82a320679d4641163a,0,Calderon_etal_2015
