paper_id,reproduction_type_osf,reproduction_result_osf,categorisation_of_claim,in_text_original_statistical_result,related_original_statistical_result,original_result_page_number
Andreoni_JournPoliEco_2017_La9x,Push Button Reproduction,reproduced,part,"The coefficient on Ask1 reveals that in the one-door conditions, the presence of a verbal request raised the number of donors by 55 percent (from 'Number of Givers per 23-Minute Session' column in Table 2, 'Ask1' variable: coefficient = 4.06; SE clustered by block = 1.135; p < .01).","Ask1' variable: coefficient = 4.06, SE clustered by block = 1.135, p < 0.01",page 637
Cohen_AmEcoRev_2015_2lb5,Push Button Reproduction,reproduced,part,"Column 1 of Table 2 reports results on  ACT access. [The coefficient for “B1. ACT subsidy = 92 percent” is 0.225 with robust standard errors clustered at the household level of 0.053, significant at the 1 percent level.]","Any ACT subsidy: coefficient = 0.187, SE clustered at the household level = 0.038, significant at the 1 percent level",page 627
Baker_WorldPolitics_2011_9lBL,Push Button Reproduction,reproduced,similar,"Mass preferences about the market have the same large impact when controlling for subjective performance evaluations. This indicates that market-policy attitudes are not simply a tally of retrospective economic evaluations, but rather capture citizens’ deeper beliefs about the best policy direction for their governments to pursue (coefficient on mass support for the market (t-1) term = –.788, robust SE = .310, p < .05).","Mass support for the market (t-1) term, simple model = –.751, robust SE = .288, p < .05.

Mass support for the market (t-1) term: coefficient = –0.788, robust SE = 0.310, p < 0.05",page 65
Caldero_n_JournConflictRes_2015_Nv99,Push Button Reproduction,reproduced,part,"The estimated effects for leadership captures or killings in the difference-in-difference specification using the full weighted sample (model 3) are of similar magnitude and significance to other results. With respect to its synthetic counterfactual, the capture of a leader is related to average increases of 36.5 percent, in drug-related homicides, during the first six months after the capture (from Model 3: coefficient on 'after(1–6 months) * (leader)' term = 0.311; robust SE clustered at the municipality level = 0.126; p < .05).",after(1–6 months) * (leader)' term: coefficient = 0.311; robust SE clustered at the municipality level = 0.126; p < .05,page 1472
GROSSMAN_AmPoliSciRev_2014_LyWB,Push Button Reproduction,reproduced,similar,"The likelihood that a county secedes to form a new district is decreasing in its DEC share (coefficient on DEC share ratio term = -0.79, SE = 0.20, p < 0.01).","DEC share ratio: coefficient = - 0.79, SE = 0.20, p < 0.01",page 208
Luttrell_JournExpSocPsych_2016_rjb,Push Button Reproduction,reproduced,same,"Most importantly, there | was a significant certainty × objective ambivalence interaction, B = .04,t(169) = 2.28, p = .02, 95% CI: [.01, .07].","B = 0.04, t(169) = 2.28, p = 0.02, 95% CI: [0.01, 0.07]",page 61
ANN_SLOCUM_Criminology_2010_JxXe,Extended Push Button Reproduction,reproduced,same,"The result was a statistically significant coefficient for the the “Poverty” variable, b = -.50, SE = .025, p < .05.","coefficient for Poverty = -0.50, SE = 0.025, p < 0.05",page 1083
Angrist_AmEcoRev_2009_Gv3O,Push Button Reproduction,reproduced,part,"The estimates in Table 2 suggest that the Achievement Awards program had no effect on boys, but show reasonably clear evidence of increased Bagrut rates for girls. [Treatment effect for ""Model with school covariates, quartile dummies, micro covariates” is 0.105 with standard errors of 0.047. ]","b = 0.105, BRL SE = 0.047",page 1394
Baccara_AmEcoJourn_2014_RqVE,Push Button Reproduction,reproduced,similar,"In other words, PAPs have a positive and sizable preference in favor of ( non-African American) girls. From Table 5 - coefficient for Non-African American girl = 0.028 (4.23), significant at the 0.1 percent level.","coefficient for Non-African American girl = 0.028, t-statistic = 4.23, significant at the 0.1 percent level",page 149
Barreca_JournPoliEco_2016_J999,Push Button Reproduction,reproduced,similar,"Table 6 presents the results from the fitting of several versions of equation 2. Panel B indicates that the diffusion of residential air conditioning is associated with a sizable and statistically significant decrease in mortality due to hot days in the 1960-2004 period. The estimates in columns 2b and 3b suggest that each 10 percentage point increase in residential AC ownership is associated with a decrease in the mortality effect of >90F days by 0.0021 log points; this is roughly 10 percent of the effect of a >90F day in the pre-1960 period. In Table 6, the coefficient of “number of days above 90F x share of residential AC” is -0.0212 with a standard error of 0.0054 and a p-value < 0.001.","“Number of days above 90F x share of residential AC”: coefficient = -0.0212, CE clustered on the state = 0.0054, p-value < 0.001",page 139
Beaman_JournLabEco_2018_7ybJ,Push Button Reproduction,reproduced,similar,"The difference in application rates is driven by men systematically referring other men when given the choice: women refer women at approximately the rate by which women apply themselves through the traditional method (43% of the time), while men refer women only 23% of the time. The difference between male and female conventional applicants is significant at the 1% level (p = .002) (column 4 of panel C in table 1).",p < 0.05,page 132
